Material Number,Material Name,has Manufacturer,Material Description,Total Available Inventory,Material Unit Price,has Material Class,Min Material Unit Price,Max Material Unit Price,Price Ratio Compared to Max,Price Ratio Compared to Min
6102,INVERTER DC DRIVE DM&E 092-006-49,100015,"INVERTER DC DRIVE CONTROL TECHNIQUES F3N2E (FOCUS) P/N 2415-8002-REV D AC INPUT 120VAC 14 AMPS= 1/4 - 1HP AC INPUT 240V AC= 1/2 -  2 HP 1 PH 50-60HZ DC OUTPUT ARMATURE 90VDC, 10 AMPS FIELD 100VDC 1 AMP OR ARMATURE 180VDC 10 AMPS FIELD 200VDC 1 AMP",31,$115.20,C368182888,$99.60,$141.60,-0.19,0.14
6103,INVERTER FREQUENCY 380-480VAC USG-CORP,100061,"INVERTER, FREQUENCY, PART #6021831,  380-480VAC, 1336S-BO10-AA-DE-HAP-GM1,  7.5KW, BTN #00000000, COUNTRY 000,  [FOR ELECTRIC / SPARTANBURG USG 900/H],  OLD PART #76251",343,$105.60,C368182888,$99.60,$141.60,-0.25,0.06
6104,INVENTER POWER FC102P37KT4E55H2XGX,100013,"INVERTER, POWER, 37KW/50HP, 3 PH,  DANFOSS C/N FC102P37KT4E55H2XGX, STD  SOFTWARE N1, NO RFI FILTER, NO BRAKE  STD CABLE ENTRIES. 380-480 VAC",88,$114.00,C368182888,$99.60,$141.60,-0.19,0.13
6105,INVENTER POWER FC102PK5T4E21H2XGX,100013,"INVERTER, POWER, 7.5KW/10HP, 3 PH,  DANFOSS C/N FC102PK5T4E21H2XGX, STD  SOFTWARE N1, NO RFI FILTER, NO BRAKE  STD CABLE ENTRIES. 380-480 VAC",327,$136.80,C368182888,$99.60,$141.60,-0.03,0.27
6106,INVERTER ROCKWELL P/N 1336F-B075V,100064,INVERTER ROCKWELL P/N 1336F-B075VAJ-CB-CP-HJ2C-LA4C-LT-UL DRIVE 100 HP VARIABLE TORQUE 460/3/60,55,$116.40,C368182888,$99.60,$141.60,-0.18,0.14
6107,INVERTER ROCKWELL P/N ABZ21BD096H,100064,INVERTER ROCKWELL P/N ABZ21BD096HJANNANCONN-ND-B0-C1-P3 PF700DRIVE 100 HP VARIABLE TORQUE,227,$106.80,C368182888,$99.60,$141.60,-0.25,0.07
6108,REPAIRED INVERTER YASKAWA P/N GDP515/G5,100088,REPAIRED INVERTER YASKAWA P/N GDP515/G5SPEC 40221F MODEL NO.= N12515C-B001 S/N= 4W0357283860007 INPUT= 460 VAC3 PH 50/60 HZ 2.2 A  MPS OUTPUT= 0-460 VAC0-400 HZ. 1.8 AMPS HP= 30 SERVCAT= M4515,58,$99.60,C368182888,$99.60,$141.60,-0.3,0
6316,LEVERS MOUNTING AB 2711P-RMCS PANELVIEW,100002,LEVERS MOUNTING AB 2711P-RMCS PANELVIEW  PLUS 7 ABZ2711PRMCS,143,$9.60,C823673603,$8.50,$11.50,-0.17,0.11
6317,MOUNTING KIT KINETROL #MQ-129,100032,"KIT, MOUNTING, KINETROL C/N MQ-129  MOUNTS TO A KINETROL M/N 129-100 AND  A QZM2VB1DSSD LIMIT SWITCH",210,$11.50,C823673603,$8.50,$11.50,0,0.26
6318,MOUNTING KIT MCJUNKIN P/N 9988-XXXX,100036,MOUNTING KIT MCJUNKIN P/N 9988-XXXX  FOR MOUNTING 8 VELAN L15-OCP13-DCJA  BUTTERFLY VALVE TO MATRYX MX750  VANE-STYLE ACTUATOR SS KIT,121,$10.50,C823673603,$8.50,$11.50,-0.09,0.19
6319,MOUNTING KIT PREMIER PNEUMATICS 2104-122,100054,MOUNTING KIT PREMIER PNEUMATICS 2104-122  WESTLOCK TO CONTROMATIC,286,$11.40,C823673603,$8.50,$11.50,-0.01,0.25
6320,"MOUNTING KIT SIZE 2 BORE 2.13"" ST960106",100056,"MOUNTING KIT SIZE 2 BORE 2.13"" ST960106  FOR QUARTZ MECHANICAL SWITCH",40,$9.80,C823673603,$8.50,$11.50,-0.15,0.13
6321,"MOUNTING KIT SIZE 1 BORE 1.5"" ST96105",100056,"MOUNTING KIT SIZE 1 BORE 1.5"" ST96105  FOR QUARTZ MECHANICAL SWITCH",126,$9.20,C823673603,$8.50,$11.50,-0.2,0.08
6322,"MOUNTING KIT 304SS VA68922SS FOR 14""",100065,"MOUNTING KIT 304SS VA68922SS FOR 14""  ROTO-DISC",95,$10.00,C823673603,$8.50,$11.50,-0.13,0.15
6323,KIT POS MTG VALTEK P/N 135049.029.040,100084,"KIT POS MTG VALTEK P/N 135049.029.040, SIZE 25, 2.00 SPUD, STEEL, CARBON, PAINT, WHITE, POWDER PAINT, POLYESTER, STEEL PARTS, PER S  PP-620, SPP-507(VALSPAR 1007W01 OR APPROVED EQUAL), ECO 15977",38,$8.50,C823673603,$8.50,$11.50,-0.26,0
6324,KIT POS MTG  VALTEK P/N 135051.029.040,100084,"KIT POS MTG VALTEK P/N 135051.029.040, SIZE 50, 2.62 SPUD, SIZE 100, 2.62 SPUD, SMHW., STEEL, CARBON, PAINT, WHITE, POWDER PAINT,  POLYESTER, STEEL PARTS, PER SPP-620, SPP-507 (VALSPAR 1007W01 OR APPROVED EQUAL), ECO 15977",29,$9.40,C823673603,$8.50,$11.50,-0.18,0.1
6325,KIT POS MTG VALTEK P/N 135052.029.040,100084,"KIT POS MTG VALTEK P/N 135052.029.040, SIZE 100/200, 2.62/2.88 SPUD, STEEL, CARBON, PAINT, WHITE, POWDER PAINT, POLYESTER, STEEL PA  RTS, PER SPP-620, SPP-507 (VALSPAR 1007W01 OR APPROVED EQUAL), ECO 15977",111,$11.30,C823673603,$8.50,$11.50,-0.02,0.25
6584,"LAMP, INFRARED #H-0020 FOR F&A BLDG",100073,"LAMP, INFRARED #H-0020 FOR F&A BLDG  LIEBERT A.H.U. SPEC# M338 OEM GTE  SYLVANIA QUARTZ INFRARED T12-24"" 240V  600W PN# 0020",159,$2.34,C887308676,$2.34,$2.34,0,0
6871,MODEM US ROBOTICS P/N SPORTSTER33.6,100082,MODEM US ROBOTICS P/N SPORTSTER33.6,70,$212.00,C168319231,$212.00,$212.00,0,0
6929,MODULE ALLEN BRADLEY P/N 1746-NI8 8,100002,MODULE ALLEN BRADLEY P/N 1746-NI8 8CHANNEL ANALOG INPUT.,175,$32.40,C685907335,$32.40,$45.60,-0.29,0
6930,MODULE  ALLEN BRADLEY P/N ABZ1746NT4,100002,MODULE ALLEN BRADLEY P/N ABZ1746NT4INPUT CARD THERMOCOUPLE/MV CONVERTER,249,$45.60,C685907335,$32.40,$45.60,0,0.29
6931,MODULE DIGITAL OUTPUT AB 1762-OB16 24,100002,MODULE DIGITAL OUTPUT AB 1762-OB16 24  VDC 16 DO ABZ1762OB16,233,$34.00,C685907335,$32.40,$45.60,-0.25,0.05
6932,MODULE I O ALLEN BRADLE207502263C1R2T,100002,MODULE I O ALLEN BRADLEY 207502263C1R2T  24V DC I O WITH 2 ANALOG IN 2 ANALOG OUT  6 DIGITAL IN 3 DIGITAL OUT 1 RELAY <(>&<)>  2 TRANSISTOR,48,$41.60,C685907335,$32.40,$45.60,-0.09,0.22
6933,MODULE I O SIEMENS 6ES72231BF220XA0,100069,"MODULE I O SIEMENS 6ES72231BF220XA0  FOR S7-22X CPU ONLY 4 DI / 4 DO, 24 VDC",105,$25.50,C200706618,$22.75,$27.00,-0.06,0.11
6934,MODULE IO SIEMENS 6ES72231BH220XA0,100069,"MODULE IO SIEMENS 6ES72231BH220XA0  FOR S7-22X CPU ONLY, 8 DI DC 24 V, SINK  SOURCE, 8 DO DC 24V, 0.75A/POINT SOURCE",121,$27.00,C200706618,$22.75,$27.00,0,0.16
6935,DIGITAL DRIVER PN 4026306,100055,DIGITAL DRIVER PN 4026306,184,$22.75,C200706618,$22.75,$27.00,-0.16,0
6936,DIGITAL INPUT MODULE AB 1762-IQ16  24,100002,DIGITAL INPUT MODULE AB 1762-IQ16 24  VDC 16 DI,36,$23.50,C200706618,$22.75,$27.00,-0.13,0.03
6937,DIGITAL INPUT MODULE ALLENBRAD 1762IQ32T,100002,DIGITAL INPUT MODULE ALLENBRAD 1762IQ32T  24 VDC 32 DI ABZ1762IQ32T,174,$78.40,C380238021,$69.60,$92.00,-0.15,0.11
6938,DIGITAL INPUT MODULE AB 1762-IQ8 24 VDC,100002,DIGITAL INPUT MODULE AB 1762-IQ8 24 VDC  8 DI ABZ1762IQ8,204,$92.00,C380238021,$69.60,$92.00,0,0.24
6939,MODULE EPROM SIEMENS S5-110A,100069,"MODULE, SIEMENS EPROM SIMATIC S5-110A  FOR BATCH POLY UNDERWATER GRANULATOR  LINES 12 & 13 6ES 5910-0AA31 2KBYTE  PROGRAM VWG BATCH-POLY LINES 12/13",173,$76.80,C380238021,$69.60,$92.00,-0.17,0.09
6940,BOARD INTERFACE ALLEN BRADLEY SKG9TCOMM,100002,BOARD INTERFACE ALLEN BRADLEY SKG9TCOMM  PF700 USED IN VARIOUS A-B DRIVES,105,$69.60,C380238021,$69.60,$92.00,-0.24,0
6941,INTERFACE SIEMENS CN 6ES71511AA060AB0,100069,INTERFACE SIEMENS CN 6ES71511AA060AB0  IM 151 AND COMPLETION,71,$420.00,C265906184,$318.50,$420.00,0,0.24
6942,MODULE INPUT/OUTPUT #6021828,100061,"MODULE, INPUT/OUTPUT, PART #6021828,  1746-NIO4I, CURRENT 4-20MA, BTN #  85389091, COUNTRY 000, [FOR ELECTRIC /  SPARTANBURG USG 900/H], OLD PART #76083",207,$402.50,C265906184,$318.50,$420.00,-0.04,0.21
6943,CONTROLLER KCM K-TRON PN 0000007492 WITH,100012,CONTROLLER KCM K-TRON P/N 0000007492 WITH AC INTERFACE MOTOR BOARD P/N  0000004323 W/STATUS DISPLAY P/N 0000025154.,252,$381.50,C265906184,$318.50,$420.00,-0.09,0.17
6944,MICROLOGIX CAT 1762-IF20F2 2 CH INPUT/2,100037,MICROLOGIX CAT 1762-IF20F2 2 CH INPUT/2  CH OUTPUT ANALOG MODULE,87,$318.50,C265906184,$318.50,$420.00,-0.24,0
6945,"CONTROLLER, MODULE 18K MEMORY MODICON",100038,"CONTROLLER, MODULE 18K MEMORY MODICON  #PC-E984-381 FOR 984 PLC",10,$252.00,C918246783,$252.00,$327.00,-0.23,0
6946,MODULE OUTPUT MODICON #B824-016 24 VDC,100038,"MODULE, 24VDC OUTPUT, TRUE HIGH, MODICON  #B824-016, FOR 984 PLC",221,$327.00,C918246783,$252.00,$327.00,0,0.23
6947,MODULE OUTPUT TECHTROL IO-RM10 1 BINARY,100076,"MODULE, OUTPUT, 1 BINARY, TECHTROL  P/N IO-RM10",167,$300.00,C918246783,$252.00,$327.00,-0.08,0.16
6948,MODULE OUTPUT TECHTROL IO-RM40 4 BINARY,100076,"MODULE, OUTPUT, 4 BINARY, TECHTROL  P/N IO-RM40",217,$312.00,C918246783,$252.00,$327.00,-0.05,0.19
6949,MODULE SCR POWER CONTROLLER MCMPZT4300,100011,"MODULE, SCR ZT4300 POWER CONTROLLER,  CLARK POWER SYSTEM, P/N MCMPZT4300,",99,$176.00,C596445134,$174.00,$194.00,-0.09,0.01
6950,CARD SIEMENS CN 6AV66711CB000AX2,100069,CARD SIEMENS CN 6AV66711CB000AX2  MULTI MEDIA CARD MMC 128 MB FOR,82,$194.00,C596445134,$174.00,$194.00,0,0.1
6951,BOARD CONTROL SIEMENS 6SE7032-6EG20,100069,"BOARD, CONTROL CU2,SOFTWARE VERSION  1.0/1.1/1.2 #6SE7090-OXX84-OAFO FOR R3  SIEMENS INVERTER 6SE7032-6EG20",190,$186.00,C596445134,$174.00,$194.00,-0.04,0.06
6952,"TERMINAL MOD.EX D, 4POLE,2WR, HART, T12",100021,"TERMINAL MOD.EX D, 4POLE,2WR, HART, T12  ENDRESS&HAUSER PN 52013302 FOR THE  FMP45-TBMASJB23C4A RADAR LEVEL",137,$182.00,C596445134,$174.00,$194.00,-0.06,0.04
6953,VOLTSENSE MOD SIEMENS 6SL3053-0AA00-3AA1,100069,"VOLTSENSE MOD SIEMENS 6SL3053-0AA00-3AA1  SINAMICS VSM10 VOLTAGE SENSING MODULE  POWER SUPPLY 24VDC, 200 MA, 10 MOHM  W: 50 MM, H: 150 MM, D: 111 MM",46,$174.00,C596445134,$174.00,$194.00,-0.1,0
6956,INTERFACE ASSEMBLY OPERATOR USER,100030,"INTERFACE ASSEMBLY, OPERATOR USER (OUI),  INGERSOL RAND, P/N 22110399,  TO BE PROGRAMED FOR S/N 964800258,",242,$50.50,C612843435,$50.50,$60.00,-0.16,0
6957,INTERFACE QUANTUM # 140CRA93200 PORT,100066,INTERFACE QUANTUM # 140CRA93200 PORT  TYPE DEDICATED PROPRIETARY NETWORK CABLE  TYPE COAXIAL DUAL CHANNEL RIO DROP S908  2CH,90,$60.00,C612843435,$50.50,$60.00,0,0.16
6958,INTERFACE QUANTUM # 140CRP93200,100066,INTERFACE QUANTUM # 140CRP93200  PORT TYPE DEDICATED PROPRIETARY NETWORK  CABLE TYPE COAXIAL  DUAL CHANNEL  RIO HEAD S908 2CH,302,$168.00,C916580666,$168.00,$168.00,0,0
7031,MOUNTING KIT QRI SIEMENS AGG2.120,,"MOUNTING KIT QRI SIEMENS AGG2.120  PG9X1/2"" NPT THREAD  OILON P/N 30319187",150,$9.90,C823673603,$8.50,$11.50,-0.14,0.14
8149,BATTERY MODEL AB16 TAYLOR # 318-016-002,100075,"BATTERY MODEL AB16 P/N 318-016-002 3.7VOLT, 4,000MAH,",178,$100.00,C510385123,$100.00,$100.00,0,0
8184,"CONTROLLER, ALARM UNIT,MOD 92, EUROTHERM",100023,"CONTROLLER, ALARM UNIT,MOD 92, EUROTHERM  #3216/CC/VH/RR/X/XXX/G/ENG/ENG//, 115VAC",44,$440.00,C541634562,$440.00,$440.00,0,0
8200,"BOARD, A-B PCB, GATE (BASE DRIVER) DRIVE",100002,"BOARD, A-B PCB, GATE (BASE DRIVER) DRIVE  1336STG, 460V, 500HP, CAT NO 1336-BDB-  SP51D, FOR CPS1 BERSTORFF EXTRUDER 600HP  1336 PLUS AC DRIVE.",10,$5.10,C299195901,$4.00,$6.00,-0.15,0.22
8201,"BOARD, A-B PCB MAIN CONTROL 1336F,",100002,"BOARD, A-B PCB MAIN CONTROL 1336F,  A FRAMES, CAT NO 1336F-MCB-SP2K, FOR  CPS1 BERSTORFF EXTRUDER, 600HP  1336 + AC DRIVE",76,$5.25,C299195901,$4.00,$6.00,-0.13,0.24
8202,"BOARD, A-B PCB, PRECHARGE (SA) 1336STEF,",100002,"BOARD, A-B PCB, PRECHARGE (SA) 1336STEF,  460V, 60-600HP, CAT NO 1336-PB-SP23C,  FOR CPS1 BERSTORFF EXTRUDER 600HP MOTOR  1336 PLUS AC DRIVE.",13,$4.35,C299195901,$4.00,$6.00,-0.28,0.08
8203,"BOARD, A-B PCB, INVERTER SNUBBER 1336STG",100002,"BOARD, A-B PCB, INVERTER SNUBBER 1336STG  460V, 300-600HP, CAT NO 1336-SN-SP12A,  A-B P/N 1336-SN-SP12A, FOR CPS1 BERSTORF  EXTRUDER MOTOR 600HP 1336 + AC DRIVE",222,$4.25,C299195901,$4.00,$6.00,-0.29,0.06
8204,BOARD ANALOG MSA 813915,100039,"BOARD, ANALOG, MSA P/N 813915",184,$5.75,C299195901,$4.00,$6.00,-0.04,0.3
8205,"BOARD, PC ASSEMBLY, MAS 815277",100039,"BOARD, PC ASSEMBLY, MAS 815277",78,$5.00,C299195901,$4.00,$6.00,-0.17,0.2
8206,AMETEK DNC-T2010-R20,100004,"AMETEK DNC-T2010-R20  CONTROL BOARD, DUST COLLECTOR  INPUT VOLTAGE 95-265 VAC  50/60HZ, OUTPUT 150 VA, LED DISPLAY",86,$5.90,C299195901,$4.00,$6.00,-0.02,0.32
8207,"CONTROL, BOARD, MP3 MICRO PNL 1X9653-MP3",100030,"CONTROL, BOARD, MP3 MICRO PNL 1X9653-MP3  COMP S/N M86-3931 SIZE 2ACII-055-3",133,$5.40,C299195901,$4.00,$6.00,-0.1,0.26
8208,BOARD DEFROST CONTROL TRANE CNT1642,100080,"BOARD, DEFROST CONTROL, TRANE CNT1642,  FOR MOD TWA090A400BA",111,$4.90,C299195901,$4.00,$6.00,-0.18,0.18
8209,BOARD ELECTRONIC DELTA P/N 200203.1,100014,BOARD ELECTRONIC DELTA P/N 200203.1  M 110V FOR A FS4200 MICROTUF FLOW SWITCH  P/N: FS42NX-RB1-S6-5.50-120-LE-EN(7),140,$4.90,C299195901,$4.00,$6.00,-0.18,0.18
8210,"BOARD, FILTER, P/N 010988, FOR",100019,"BOARD, FILTER, P/N 010988, FOR  TMP-960 EZ-LOGIC, FOR EMCO FLOW METER",4,$4.00,C299195901,$4.00,$6.00,-0.33,0
8211,HUNKAR PRINTER,100029,HUNKAR PRINTER  ZEBRA ZE500 MAIN LOGIC BOARD 64MB  60-P1046696-017,214,$4.00,C299195901,$4.00,$6.00,-0.33,0
8212,BOARD PRINTED CIRCUIT  INTERFACE SIEMENS,100069,"BOARD, PRINTED CIRCUIT, INTERFACE &  SIGNAL TRANSDUCER A8 #6SC9830-0BD0  459002.9313.01 FOR SIEMENS INVERTER  #6SE3550 50 KVA ON BATCH POLY UWG LINES",183,$4.65,C299195901,$4.00,$6.00,-0.23,0.14
8213,"BOARD, CIRCUIT, ISCO P/N 603704150,",100031,"BOARD, CIRCUIT, ISCO P/N 603704150,  USED ON A MODEL 3710 SAMPLER, S/N'S  EARLIER THAN 201K",161,$4.60,C299195901,$4.00,$6.00,-0.23,0.13
8214,BOARD CIRCUIT ISCO 603704189,100031,"BOARD, CIRCUIT, ISCO P/N 603704189,  USED ON A MODEL 3710 SAMPLER, S/N'S  LATER THAN 201K",49,$4.00,C299195901,$4.00,$6.00,-0.33,0
8215,"BOARD, ISOLATED 4-20MA, SCOTT #9550-2085",100068,"BOARD, ISOLATED 4-20MA, SCOTT #9550-2085",167,$5.30,C299195901,$4.00,$6.00,-0.12,0.25
8216,BOARD CIRCUIT 20631,100035,"BOARD, CIRCUIT, PRINTED P/N 20631  FOR PS-6-XP INTERSYSTEMS SAMPLER",308,$4.30,C299195901,$4.00,$6.00,-0.28,0.07
8217,"BOARD, MOTHER ITEM 10, #MP600402SP04",100069,"BOARD, MOTHER ITEM 10, #MP600402SP04  SIEMENS INVERTER TYPE 6SE4840-3FB03  SIMOVERT P NR.A910001049 40 KVA 500VOLTS  72 AMP.",40,$4.50,C299195901,$4.00,$6.00,-0.25,0.11
8218,BOARD MSA P/N A-ULTX-PCB-E-3-3-0-0-C,100081,"BOARD MSA P/N A-ULTX-PCB-E-3-3-0-0-CFOR ULTIMAX C=RELAYS SET AT 1%, 2%,5%",86,$5.90,C299195901,$4.00,$6.00,-0.02,0.32
8219,BOARD MSA PN AULTXPCBE33002 FOR ULTIMAX,100081,BOARD MSA PN AULTXPCBE33002 FOR ULTIMAX  DETECTOR,161,$4.05,C299195901,$4.00,$6.00,-0.33,0.01
8220,UNIT PROGRAM CONTROL CONTROL CO,100040,"BOARD, CIRCUIT, NCC P/N DNC-T2006-R20  LINE VOLTAGE 105-135 VAC 50-60HZ  (NATIONAL CONTROL CORP)",327,$4.50,C299195901,$4.00,$6.00,-0.25,0.11
8221,CIRCUIT BOARD 120VAC PARKER 1860336-120A,100048,"CIRCUIT BOARD, 120VAC, PARKER 1860336-120A,FOR A C/N D1VW020BNYGF56-91 SOLENOID.",171,$5.20,C299195901,$4.00,$6.00,-0.13,0.23
8222,BOARD PRINTED CARD PHASE DRIVER SIEMENS,100069,"BOARD, PRINTED,CARD PHASE DRIVER #WP6304  CARDS FOR 11 KVA INVERTER #WP6304  SIEMENS SIMOVERT P6SE4711 SIEMENS REF  92/50110",185,$5.85,C299195901,$4.00,$6.00,-0.03,0.32
8223,BOARD PRECHARGING SIEMENS 6SE7031,100069,"BOARD, PRECHARGING #6SE7031-7Hh84-1HJO  FOR R3 SIEMENS INVERTER 6SE7032-6EG20",55,$4.30,C299195901,$4.00,$6.00,-0.28,0.07
8224,BOARD PRINTED INTERFACE MODULE SIEMENS,100069,"BOARD, PRINTED, INTERFACE MODULE SIEMENS  SIMATIC S5 6ES-306-7LA11 FOR 115V SYSTEM  FOR AUTOMATIC GRANULATOR HAG REF  T92-304/1",123,$4.85,C299195901,$4.00,$6.00,-0.19,0.18
8225,"BOARD, PRINTED, 6ES5-951-7LD12 POWER",100069,"BOARD, PRINTED, 6ES5-951-7LD12 POWER  SUPPLY 115/230V 5V 7A ITEM 2 SIMATIC  115U HAG T92-119/4 SUB 6ES5-951-7LD11  SIEMENS",172,$4.55,C299195901,$4.00,$6.00,-0.24,0.12
8226,"BOARD, 1, SERIAL COMMUNICATION, SCB1",100069,"BOARD, 1, SERIAL COMMUNICATION, SCB1  #6SE7090-OXX84-0BC0 FOR R3 SIEMENS  INVERTER 6SE7032-6EG20",44,$6.00,C299195901,$4.00,$6.00,0,0.33
8227,BOARD SIEMENS A910001049 500V 72A 40 KVA,100069,"BOARD, 1, MEASUREMENT ITEM 8,  #ME 6055 03 SP 03 SIEMENS INVERTER TYPE  6SE4840-3FB03 SIM0VERT P NR.A910001049  40 KVA 500 VOLTS 72 AMP.",114,$5.20,C299195901,$4.00,$6.00,-0.13,0.23
8228,BOARD SIEMENS A910001049 500V 72A 40 KVA,100069,"BOARD, 2, MEASUREMENT ITEM 8,  #MP 6004 02 SP 05 SIEMENS INVERTER TYPE  6SE4840-3FB03 SIM0VERT P NR.A910001049  40 KVA 500 VOLTS 72 AMP.",53,$5.85,C299195901,$4.00,$6.00,-0.03,0.32
8229,BOARD PRINTED SIMATIC 6ES  5410-7AA11,100071,"BOARD, PRINTED, SIMATIC S5-110A-SYSTEM  DIGITAL OUTPUT MODULE 24VDC 2AMPS 6ES  5410-7AA11 AUTOMATIK ANGEBOT NR 916/82  VOM 12 NOV 82 AUSGANGSBAUSTEIN",128,$4.45,C299195901,$4.00,$6.00,-0.26,0.1
8230,BOARD PRINTED SIMATIC 6ES 5930-7AA31,100071,"BOARD, PRINTED, SIMATIC S5-110A-SYSTEM  POWER SUPPLY 24VDC/5VDC 6ES 5930-7AA31  STROMVERSORGUNGSBAUGRUPPE AUTOMATIK  ANGEBOT NR 916/82",300,$4.90,C299195901,$4.00,$6.00,-0.18,0.18
8231,BOARD PRINTED SIMATIC 6ES5400-7AA13,100071,"BOARD, PRINTED, SIMATIC S5-110A-SYSTEM  DIGITAL INPUT MODULE 24VDC 6ES5400-7AA13  EINGANGSBAUSTEIN AUTOMATIK ANGEBOT NR  916/82 VOM 12 NOV 82",195,$4.70,C299195901,$4.00,$6.00,-0.22,0.15
8232,"BOARD, SOLID STATE TIMER, P/N 2090302,",100049,"BOARD, SOLID STATE TIMER, P/N 2090302,  120 VOLTS AC",64,$4.30,C299195901,$4.00,$6.00,-0.28,0.07
8233,"BOARD, SYSTEMATIC P/N C201, REPLACEMENT",100074,"BOARD, SYSTEMATIC P/N C201, REPLACEMENT  ELECTRONICS FOR C1011 RADIOCON PROBE",148,$5.55,C299195901,$4.00,$6.00,-0.07,0.28
8234,"BOARD, PCB 16 INPUT, TECHTROL #IO-LR161",100076,"BOARD, PCB 16 INPUT, TECHTROL #IO-LR161",82,$5.20,C299195901,$4.00,$6.00,-0.13,0.23
8235,BOARD PCB  8 INPUT  8 OUT TECHTROL,100076,"BOARD, PCB, 8 INPUT, 8 OUT, TECHTROL  P/N IO-LR8180",220,$4.70,C299195901,$4.00,$6.00,-0.22,0.15
8236,BOARD TIMER CHICAGO 435.918,100009,"BOARD, TIMER, P/N 435.918, FOR TA  UNLOADING SYSTEM 3 PRIMARY AND SECONDARY  RECEIVERS, PART OF CHICAGO CONVEYOR  CONTRACT NO/S O 11313-01 ITEMS 104 AND  112, DWG NOS/PART NOS M-430-486 AND  M-430-487, DWG TITLES ARE PRIMARY AND  SECONDARY RECEIVER FILTERS, MODELS  430R-36-145 AND 430R-60-395, MFG BY  FLEX-KLEEN CORP,  FILTER ASSEMBLY SPECIFICATIONS/NOTES,,  FILTER AREA: 145 SQ FT FOR PRIMARY,  395 SQ FT FOR SECONDARY,  BAG LENGTH: 86"" NOMINAL,  FILTER MEDIA: POLYESTER - PTFE COATED,  GROUNDED  BAG CAGE MATERIAL: M.S. - EPOXY COATED",4,$5.95,C299195901,$4.00,$6.00,-0.01,0.33
8237,BOARD PRINTED SIEMENS 6ES5-454-7LA11,100069,"BOARD, PRINTED,6ES5-454-7LA11 16 OUTPUTS  24 VDC ISOLATED IN GROUPS OF 4 ITEM 7  SIMATIC 115 U HAG T92-119/4 SIEMENS",314,$5.80,C299195901,$4.00,$6.00,-0.03,0.31
8238,BOARD PRINTED IDV SIEMENS 6SC9111-2AJ55,100069,"BOARD, PRINTED, IDV SIEMENS ITEM 75/IDV-  PULSE EVALUATION & AMPLIFICATION DIG  SIMOVERT P 200KVA 6SC9111-2AJ55",105,$4.70,C299195901,$4.00,$6.00,-0.22,0.15
8239,BOARD PRINTED POWER SUPPLY SIEMENS,100069,"BOARD, PRINTED,SV 4084 POWER SUPPLY CARD  FOR SIEMENS SIMOVERT P 6SE4706 & 6SE4711  INVERTER W/SOFTWARE #50-2050-27 FOR  SQUARE CANNING NEW #6SE4800-3AN10",79,$4.65,C299195901,$4.00,$6.00,-0.23,0.14
8240,BOARD POWER SUPPLY 03101094000,100089,"BOARD, POWER SUPPLY, YORK 031-01094-000,  FOR YORK CHILLER MOD YCWZ33JJ0 46AB",85,$6.00,C299195901,$4.00,$6.00,0,0.33
8241,BOARD PRINTED YORK-INTL 031-01095002,100089,"BOARD, PRINTED, YORK 031-01095002, FOR  CHILLER, MODEL YCWZ33JJ0-46AB,  SAME AS 031-01095E000REV",53,$5.90,C299195901,$4.00,$6.00,-0.02,0.32
8242,BOARD RELAY YORK-INTL 03101093000,100089,"BOARD, RELAY, YORK 031-01093-000,  FOR CHILLER YCWZ33JJ0-46AB",107,$5.70,C299195901,$4.00,$6.00,-0.05,0.3
8586,HUNKAR PRINTER SIEMENS PLC S2-700,100029,HUNKAR PRINTER SIEMENS PLC S2-700  67-136071,48,$14.25,C991622653,$12.30,$16.35,-0.13,0.14
8587,PLC MICROLOGIX 1100 24VDC 10DI 6RO 2AI,100002,PLC MICROLOGIX 1100 24VDC 10DI 6RO 2AI  ALLEN BRADLEY 1763-L16DWD,289,$14.10,C991622653,$12.30,$16.35,-0.14,0.13
8588,PLC MICROLOGIX AB 1766-L32BXB  1400,100002,PLC MICROLOGIX AB 1763-L32BXB 1400  24VDC 20DI 6RO 6DO ABZ1763L32BXB,271,$12.30,C991622653,$12.30,$16.35,-0.25,0
8589,PLC8 DC OUTPUT CARD PN 25084100,100049,PLC8 DC OUTPUT CARD PN 25084100  8 CHANNEL FOR FLX-128 PELLETRON TRANSFER  SYSTEM CONTROL PANEL DRNG SA-510156,62,$16.35,C991622653,$12.30,$16.35,0,0.25
8737,POWER SOURCE 24V 60W IDEC PS5R-VD24,,"POWER SOURCE 24V 60W IDEC PS5R-VD24  INPUT: 100-240 VAC, OUTPUT: 24V, 2.5A  H: 95MM, W: 36MM, D: 108MM",41,$66.00,C793058918,$66.00,$66.00,0,0
10544,SEAL BALL FISHER PN 13B6686X072,100025,"SEAL BALL FISHER PN 13B6686X072  2"" V150/V200/V300 PTFE/PEEK/MOS2",91,$13.44,C359535480,$10.56,$13.44,0,0.21
10545,SEAL BALL FISHER P/N 33B6676X012,100025,"SEAL BALL FISHER P/N 33B6676X0122,V150-V300 HD METAL SEAL; CF10SMNN",194,$10.56,C359535480,$10.56,$13.44,-0.21,0
10546,SEAL BALL FISHER PN 34B4767X032,100025,SEAL BALL FISHER PN 34B4767X032  ALLOY 6,9,$10.68,C359535480,$10.56,$13.44,-0.21,0.01
