Inventory Record ID,As of Date,Warehouse Location,has Material,Inventory Status,Quantity Units Available,Next Shipment Receipt Date
527688927,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6319,Overstock,125,2/10/2025
527688928,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6319,In Stock,92,1/15/2025
527688929,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6319,In Stock,69,1/4/2025
527688930,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6320,Approaching Risk,40,12/30/2024
527688931,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6321,Overstock,126,2/26/2025
527688932,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6322,Approaching Risk,64,12/26/2024
527688933,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6322,At Risk,31,2/25/2025
527688934,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6323,At Risk,8,12/4/2024
527688935,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6323,At Risk,30,12/18/2024
527688936,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6324,At Risk,29,12/27/2024
527688937,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6325,Approaching Risk,39,12/16/2024
527688938,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6325,In Stock,72,1/28/2025
527688939,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6584,Approaching Risk,52,12/11/2024
527688940,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6584,Overstock,107,2/28/2025
527688941,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6871,At Risk,26,2/18/2025
527688942,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6871,At Risk,17,1/17/2025
527688943,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6871,At Risk,27,2/18/2025
527688944,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6929,At Risk,4,12/21/2024
527688945,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6929,Overstock,109,2/20/2025
527688946,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6929,Approaching Risk,62,12/24/2024
527688947,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6930,Overstock,122,4/8/2025
527688948,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6930,At Risk,31,12/16/2024
527688949,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6930,In Stock,96,2/3/2025
527688950,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6931,In Stock,73,1/20/2025
527688951,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6931,Approaching Risk,61,12/29/2024
527688952,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6931,In Stock,99,1/22/2025
527688953,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6932,At Risk,12,12/2/2024
527688954,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6932,Approaching Risk,36,1/1/2025
527688955,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6933,Overstock,105,3/11/2025
527688956,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6934,Approaching Risk,55,12/29/2024
527688957,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6934,Approaching Risk,45,1/8/2025
527688958,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6934,At Risk,21,2/4/2025
527688959,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6935,Approaching Risk,60,12/30/2024
527688960,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6935,Overstock,120,2/5/2025
527688961,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6935,At Risk,4,1/14/2025
527688962,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6936,At Risk,14,12/1/2024
527688963,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6936,At Risk,20,12/29/2024
527688964,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6936,At Risk,2,2/13/2025
527688965,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6937,Approaching Risk,43,12/29/2024
527688966,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6937,Overstock,106,2/16/2025
527688967,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6937,At Risk,25,12/30/2024
527688968,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6938,In Stock,95,1/16/2025
527688969,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6938,Overstock,104,2/13/2025
527688970,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6938,At Risk,5,12/20/2024
527688971,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6939,In Stock,85,1/21/2025
527688972,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6939,In Stock,88,1/22/2025
527688973,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6940,Overstock,105,2/28/2025
527688974,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6941,In Stock,71,1/3/2025
527688975,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6942,Overstock,118,1/30/2025
527688976,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6942,At Risk,32,3/8/2025
527688977,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6942,Approaching Risk,57,12/16/2024
527688978,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6943,In Stock,85,1/12/2025
527688979,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6943,Approaching Risk,47,12/27/2024
527688980,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6943,Overstock,120,2/11/2025
527688981,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6944,In Stock,87,1/7/2025
527688982,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6945,At Risk,10,1/4/2025
527688983,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6946,Overstock,130,2/26/2025
527688984,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6946,In Stock,91,1/7/2025
527688985,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6947,Approaching Risk,49,1/8/2025
527688986,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6947,Overstock,118,3/19/2025
527688987,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6948,In Stock,68,2/8/2025
527688988,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6948,Overstock,119,3/11/2025
527688989,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6948,At Risk,30,2/27/2025
527688990,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6949,In Stock,96,1/17/2025
527688991,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6949,At Risk,3,2/12/2025
527688992,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6950,In Stock,82,1/29/2025
527688993,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6951,Overstock,101,3/9/2025
527688994,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6951,In Stock,77,1/15/2025
527688995,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6951,At Risk,12,12/21/2024
527688996,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6952,At Risk,1,1/6/2025
527688997,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6952,At Risk,32,12/6/2024
527688998,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6952,Overstock,104,3/24/2025
527688999,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6953,Approaching Risk,46,1/8/2025
527689000,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6956,In Stock,90,1/15/2025
527689001,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6956,Approaching Risk,36,12/23/2024
527689002,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6956,Overstock,116,2/19/2025
527689003,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6957,In Stock,90,1/28/2025
527689004,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",6958,In Stock,88,1/8/2025
527689005,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",6958,Overstock,109,2/25/2025
527689006,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",6958,Overstock,105,3/6/2025
527689007,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",7031,In Stock,91,2/6/2025
527689008,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",7031,Approaching Risk,59,1/6/2025
527689009,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8149,At Risk,8,1/28/2025
527689010,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8149,Overstock,112,2/8/2025
527689011,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8149,Approaching Risk,58,1/4/2025
527689012,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8184,Approaching Risk,44,12/19/2024
527689013,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8200,At Risk,10,12/10/2024
527689014,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8201,In Stock,76,1/10/2025
527689015,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8202,At Risk,13,12/16/2024
527689016,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8203,In Stock,95,1/1/2025
527689017,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8203,In Stock,78,1/17/2025
527689018,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8203,Approaching Risk,49,12/30/2024
527689019,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8204,Overstock,128,3/11/2025
527689020,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8204,Approaching Risk,56,1/6/2025
527689021,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8205,Approaching Risk,61,1/7/2025
527689022,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8205,At Risk,17,2/23/2025
527689023,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8206,In Stock,86,2/1/2025
527689024,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8207,Overstock,133,2/23/2025
527689025,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8208,Approaching Risk,50,1/3/2025
527689026,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8208,Approaching Risk,61,12/21/2024
527689027,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8209,At Risk,5,3/2/2025
527689028,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8209,At Risk,24,12/21/2024
527689029,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8209,Overstock,111,3/1/2025
527689030,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8210,At Risk,4,12/17/2024
527689031,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8211,At Risk,18,12/9/2024
527689032,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8211,Overstock,131,3/6/2025
527689033,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8211,Approaching Risk,65,12/25/2024
527689034,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8212,In Stock,98,1/7/2025
527689035,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8212,In Stock,85,1/24/2025
527689036,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8213,Approaching Risk,40,1/7/2025
527689037,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8213,Overstock,121,3/3/2025
527689038,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8214,At Risk,21,3/9/2025
527689039,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8214,At Risk,28,12/1/2024
527689040,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8215,Approaching Risk,37,12/11/2024
527689041,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8215,Overstock,102,2/26/2025
527689042,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8215,At Risk,28,1/6/2025
527689043,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8216,In Stock,78,1/10/2025
527689044,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8216,Overstock,108,2/7/2025
527689045,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8216,Overstock,122,2/6/2025
527689046,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8217,Approaching Risk,40,12/15/2024
527689047,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8218,Approaching Risk,47,1/5/2025
527689048,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8218,Approaching Risk,39,12/28/2024
527689049,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8219,In Stock,74,2/5/2025
527689050,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8219,In Stock,87,1/27/2025
527689051,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8220,In Stock,84,1/23/2025
527689052,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8220,Overstock,129,2/7/2025
527689053,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8220,Overstock,114,3/14/2025
527689054,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8221,In Stock,89,1/27/2025
527689055,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8221,In Stock,70,1/30/2025
527689056,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8221,At Risk,12,12/8/2024
527689057,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8222,Approaching Risk,56,12/13/2024
527689058,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8222,In Stock,83,1/10/2025
527689059,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8222,Approaching Risk,46,1/5/2025
527689060,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8223,Approaching Risk,55,12/21/2024
527689061,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8224,In Stock,92,1/20/2025
527689062,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8224,At Risk,31,1/2/2025
527689063,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8225,Approaching Risk,62,1/5/2025
527689064,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8225,Overstock,110,3/9/2025
527689065,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8226,Approaching Risk,38,1/7/2025
527689066,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8226,At Risk,6,1/31/2025
527689067,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8227,At Risk,10,12/7/2024
527689068,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8227,Overstock,104,2/1/2025
527689069,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8228,Approaching Risk,53,12/30/2024
527689070,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8229,Overstock,128,2/16/2025
527689071,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8230,In Stock,76,1/13/2025
527689072,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8230,Overstock,125,3/9/2025
527689073,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8230,In Stock,99,1/26/2025
527689074,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8231,Overstock,127,3/31/2025
527689075,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8231,In Stock,68,1/23/2025
527689076,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8232,At Risk,8,12/9/2024
527689077,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8232,Approaching Risk,33,12/22/2024
527689078,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8232,At Risk,23,2/11/2025
527689079,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8233,Approaching Risk,58,1/9/2025
527689080,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8233,In Stock,90,1/25/2025
527689081,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8234,In Stock,82,1/31/2025
527689082,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8235,Overstock,106,2/14/2025
527689083,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8235,At Risk,13,1/2/2025
527689084,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8235,Overstock,101,3/23/2025
527689085,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8236,At Risk,4,12/15/2024
527689086,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8237,Approaching Risk,57,12/21/2024
527689087,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8237,Overstock,132,4/5/2025
527689088,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8237,Overstock,125,4/5/2025
527689089,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8238,Approaching Risk,52,12/16/2024
527689090,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8238,Approaching Risk,53,1/7/2025
527689091,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8239,Approaching Risk,44,12/17/2024
527689092,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8239,At Risk,1,2/15/2025
527689093,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8239,Approaching Risk,34,1/7/2025
527689094,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8240,At Risk,16,12/31/2024
527689095,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8240,At Risk,28,1/28/2025
527689096,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8240,Approaching Risk,41,1/2/2025
527689097,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8241,Approaching Risk,53,12/23/2024
527689098,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8242,Overstock,107,2/25/2025
527689099,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8586,Approaching Risk,48,1/7/2025
527689100,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8587,In Stock,71,1/1/2025
527689101,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8587,Overstock,114,3/10/2025
527689102,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8587,Overstock,104,3/9/2025
527689103,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8588,Overstock,128,2/3/2025
527689104,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",8588,Overstock,111,2/16/2025
527689105,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",8588,At Risk,32,1/5/2025
527689106,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8589,Approaching Risk,62,1/2/2025
527689107,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",8737,Approaching Risk,41,12/17/2024
527689108,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",10544,In Stock,91,1/22/2025
527689109,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",10545,In Stock,67,12/30/2024
527689110,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",10545,Overstock,127,3/2/2025
527689111,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",10546,At Risk,9,12/28/2024
527689112,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",10547,Overstock,111,3/10/2025
527689113,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",10547,In Stock,100,1/23/2025
527689114,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",10547,Overstock,122,3/29/2025
527689115,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",10548,Overstock,128,2/24/2025
527689116,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",10549,Overstock,103,2/4/2025
527689117,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",10549,At Risk,23,12/24/2024
527689118,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",10549,Overstock,112,3/11/2025
527689119,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",11834,At Risk,16,2/6/2025
527689120,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",11834,At Risk,1,1/12/2025
527689121,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",11959,Overstock,116,2/8/2025
527689122,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",11959,Overstock,118,3/24/2025
527689123,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",11959,In Stock,77,2/2/2025
527689124,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",11960,In Stock,87,1/11/2025
527689125,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",11960,Overstock,125,2/6/2025
527689126,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",11960,Approaching Risk,63,1/9/2025
527689127,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",11963,At Risk,24,12/4/2024
527689128,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",11963,Approaching Risk,58,12/18/2024
527689129,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",11963,In Stock,85,1/17/2025
527689130,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",11964,Overstock,118,2/23/2025
527689131,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",11964,In Stock,80,1/4/2025
527689132,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",12197,At Risk,15,1/12/2025
527689133,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",12197,In Stock,97,1/9/2025
527689134,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",12198,Overstock,113,3/15/2025
527689135,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",12198,Approaching Risk,43,12/19/2024
527689136,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",12199,At Risk,16,1/7/2025
527689137,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",12199,Approaching Risk,38,12/22/2024
527689138,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13507,At Risk,24,1/22/2025
527689139,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13507,Approaching Risk,61,12/18/2024
527689140,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13507,In Stock,77,1/7/2025
527689141,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13508,Overstock,109,3/16/2025
527689142,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13509,Approaching Risk,48,1/4/2025
527689143,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13510,In Stock,90,1/4/2025
527689144,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13510,Approaching Risk,46,12/28/2024
527689145,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13510,Overstock,112,3/23/2025
527689146,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13511,In Stock,79,2/8/2025
527689147,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13512,Overstock,113,3/23/2025
527689148,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13513,In Stock,75,1/24/2025
527689149,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13513,In Stock,87,1/21/2025
527689150,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13513,At Risk,12,2/18/2025
527689151,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13514,Overstock,103,2/22/2025
527689152,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13515,At Risk,10,1/20/2025
527689153,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13515,At Risk,21,1/13/2025
527689154,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13515,In Stock,70,2/7/2025
527689155,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13516,Approaching Risk,42,12/18/2024
527689156,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13516,Overstock,132,3/7/2025
527689157,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13516,Approaching Risk,56,12/15/2024
527689158,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13517,Overstock,117,2/16/2025
527689159,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13517,Approaching Risk,48,1/2/2025
527689160,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13518,In Stock,72,1/18/2025
527689161,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13518,In Stock,98,1/23/2025
527689162,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13518,In Stock,76,2/5/2025
527689163,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13519,In Stock,86,1/29/2025
527689164,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13519,At Risk,28,3/6/2025
527689165,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13519,In Stock,74,1/19/2025
527689166,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13520,In Stock,99,1/8/2025
527689167,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13521,Overstock,105,3/26/2025
527689168,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13522,In Stock,87,1/18/2025
527689169,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13522,In Stock,90,1/12/2025
527689170,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13522,Approaching Risk,39,1/3/2025
527689171,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13523,Approaching Risk,34,12/21/2024
527689172,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13524,Approaching Risk,65,1/6/2025
527689173,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13525,In Stock,96,2/8/2025
527689174,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13525,In Stock,92,1/18/2025
527689175,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13525,At Risk,8,12/4/2024
527689176,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13526,Approaching Risk,51,12/27/2024
